Observations:

When running the program ex3.c, the memory allocation increases by roughly 10 MB every second as expected. This is evident in the increasing values printed by getrusage(). 

By observing 'vmstat 1', I noticed fluctuations in the "si" and "so" columns. These columns represent the amount of memory swapped in from disk and swapped out to disk respectively. As the program continually allocated memory, there were instances where the system might have initiated some swapping due to memory pressure.

When memory is filled up or there's memory pressure, the kernel swaps less frequently accessed memory pages out to the swap space to free up RAM for more immediate needs. Hence, seeing activity in "si" and "so" while our program is running suggests that the system is either swapping in pages it needs or swapping out pages it deems less immediately necessary.

It's essential to be cautious with rapid and large memory allocations in real-world programs to prevent such potential swapping, which can degrade performance.

End of Observations.


procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0 570368 1519128 459508 3331084    1    3    12    37   17    3  8  2 90  0  0
 2  0 570368 1519012 459508 3331124    0    0     0     0 1905 4624  5  1 94  0  0
 0  0 570368 1519012 459508 3330804    0    0     0     0  918 2049  2  1 97  0  0
 0  0 570368 1466340 459508 3382128    0    0     0     0 1534 4566  5  2 93  0  0
 0  0 570368 1490088 459516 3361456    0    0     0   372  632 1187  1  1 98  0  0
 1  0 570368 1456768 459544 3353344    0    0     0   620 4136 9352 11  4 85  0  0
 1  0 570368 1423060 459544 3354696    0    0     0     0  854 1193 12  1 87  0  0
 1  0 570368 1437012 459544 3354884    0    0     0     0 1126 1632 13  1 86  0  0
 0  0 570368 1460460 459580 3356452    0    0     0  1804 3332 6914 11  2 86  0  0
 0  0 570368 1460488 459580 3356256    0    0     0     0  408  798  1  0 99  0  0
10  0 570368 1455632 459592 3355884    0    0     0   368 1846 5703  4  2 94  0  0
 1  0 570368 1454852 459632 3356304    0    0     0  2200 6708 15017  9  6 85  0  0
 0  0 570368 1467388 459676 3350868    0    0     0  1792 4191 8472  7  3 89  0  0
 0  0 570368 1467148 459884 3350660    0    0     0  1124  637 1369  1  1 98  1  0
 0  0 570368 1466896 459884 3350936    0    0     0     0  486 1010  1  1 98  0  0
 0  0 570368 1482772 459884 3353412    0    0     0     0  994 2026  3  1 95  0  0
 0  0 570368 1503872 459892 3350220    0    0     0   140  860 2378  2  1 97  0  0
 0  0 570368 1496064 459892 3360008    0    0     0   148 2671 8480  7  3 90  0  0
 0  0 570368 1519764 459896 3354992    0    0     0    28 1731 3908 10  1 89  0  0
 1  0 570368 1527324 459896 3346692    0    0     0     0 2318 8076  9  3 87  0  0
 0  0 570368 1527324 459896 3346692    0    0     0     0  788 2418  3  1 96  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 0  0 570368 1528640 459896 3344516    0    0     0     0  733 2251  3  1 96  0  0
 2  0 570368 1532620 459896 3349676    0    0     0     0 1423 4534  3  2 95  0  0
 0  0 570368 1532004 459900 3349776    0    0     0    72  694 1533  2  0 98  0  0
 1  0 570368 1531756 459908 3349776    0    0     0   108 2018 4754  7  3 91  0  0
 3  0 570368 1530764 459908 3346768    0    0     0     0 1747 3937  5  2 93  0  0
 0  0 570368 1530540 459916 3346896    0    0     0   364 1516 3426  5  1 94  0  0
 0  0 570368 1530288 459932 3344576    0    0     0   120  350  806  1  0 99  0  0
 0  0 570368 1520716 459932 3354960    0    0     0   120 1326 4128  5  2 93  0  0
 0  0 570368 1536592 459932 3346768    0    0     0     0  812 2510  3  1 96  0  0
 0  0 570368 1536588 459932 3350736    0    0     0     0  632 1524  2  1 98  0  0
 1  0 570368 1536592 459932 3350800    0    0     0     0  931 2261  3  1 97  0  0
 0  0 570368 1535840 459940 3350800    0    0     0   660  693 1444  3  1 97  0  0
 0  0 570368 1542660 459940 3342820    0    0     0     0 1987 4774  6  2 91  0  0
 0  0 570368 1542196 459940 3342608    0    0     0     0 1096 2309  2  1 97  0  0
 0  0 570368 1541444 459940 3342608    0    0     0     0 2079 5068  8  2 90  0  0
 0  0 570368 1541192 459940 3342732    0    0     0     0 2844 6435 11  3 87  0  0
 0  0 570368 1540940 459956 3343024    0    0     0   136 2683 6666 11  3 86  0  0
 0  0 570368 1540692 459972 3343368    0    0     0   308 3853 9764 16  5 79  0  0
 0  0 570368 1540200 459972 3343244    0    0     0     0 2419 6771  6  1 93  0  0
 1  0 570368 1541208 459972 3340620    0    0     0     0  677 2081  2  1 97  0  0
 3  0 570368 1533396 459972 3348600    0    0     0     0  685 1791  3  1 97  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 2  0 570368 1532644 459972 3350860    0    0     0     0 1737 4204  6  3 91  0  0
 0  0 570368 1531904 459972 3350924    0    0     0   200 1586 3660  6  1 93  0  0
 1  0 570368 1531904 460144 3350928    0    0     0  1168 1563 4311  5  2 92  1  0
 0  0 570368 1531904 460144 3350928    0    0     0     0 1824 4980  6  2 92  0  0
 0  0 570368 1540524 460152 3342404    0    0     0    76 1837 6199  7  3 91  0  0
 2  0 570368 1533800 460152 3351260    0    0     0     0 1518 4772  6  3 91  0  0
 3  0 570368 1533800 460152 3347844    0    0     0   380 1690 6444  5  3 92  0  0

